path,git_status,classification,release_scoped_dirty_blocker,stage_decision
reports/joint_interface_20260630/NODI_COMSOL_GATE25_SIDEWALL_GATE24_SOURCE_LOCK_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE25_SIDEWALL_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE25_SIDEWALL_REPORT_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE25_SIDEWALL_STATUS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE26_SIDEWALL_GATE25_SOURCE_LOCK_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE26_SIDEWALL_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE26_SIDEWALL_REPORT_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE26_SIDEWALL_STATUS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE27_SIDEWALL_GATE26_SOURCE_LOCK_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE27_SIDEWALL_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE27_SIDEWALL_REPORT_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE27_SIDEWALL_STATUS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_CANDIDATE_EVIDENCE_MAP_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_PROOF_CANDIDATE_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_PROOF_CANDIDATE_MANIFEST_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_PROOF_RAW_METRICS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_PROOF_SUMMARY_METRICS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_REPORT_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_SOURCE_LOCK_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE30_31_SIDEWALL_STATUS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_COMSOL_REINTAKE_POINTER_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_CURRENT_AUDIT_LEDGER_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_RELEASE_PACKET_20260630.md, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_REPORT_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_SOURCE_LOCK_CLOSURE_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_STATUS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_FINAL_VERSION_LOCK_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_REPORT_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_REPORT_20260630.md, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_SELF_REVIEW_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_SOURCE_LOCK_LEDGER_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_STATUS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_VERSION_LOCK_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/bfp_roi_operator_summary.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/candidate_universe_manifest.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/ev_prior_contaminant_summary.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/noise_readout_route_sensitivity.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/noise_readout_scenario_bundle.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/top_candidate_extended_pairwise_stability.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/top_candidate_mandatory_audit.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/top_candidate_mandatory_audit_manifest.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/top_candidate_particle_panel_audit.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_mandatory_audit/tsuyama_bfp_reference_summary.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/full_wave_green_tensor_diagnostic.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/physical_ceiling_contract_manifest.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/physical_ceiling_diagnostic_schema_manifest.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/physical_ceiling_input_binding_manifest.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/physical_ceiling_route_coverage_manifest.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/roughness_leakage_diagnostic.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/transport_residence_time_diagnostic.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
results/post_v2_physical_ceiling/vector_jones_polarization_diagnostic.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
nodi_simulator/sidewall_pressure_flow_result_binder.py,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/517_NODI_PACKAGE_C_POST_RC2_DELTA_RELEASE_V1_20260701.md,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/543_NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_20260701.md,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/544_NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_BRIDGE_RELEASE_V1_20260701.md,??,RELEASE_OUTPUT_THIS_TURN,false,stage_only_if_release_output
reports/joint_interface_20260701/NODI_PACKAGE_C_POST_RC2_DELTA_RELEASE_V1_COMSOL_CLEAN_MIRROR_REQUEST_20260701.md,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_BRIDGE_RELEASE_V1_COMSOL_HANDOFF_REQUEST_20260701.md,??,RELEASE_OUTPUT_THIS_TURN,false,stage_only_if_release_output
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_BINDING_ROWS_20260701.csv,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_DIRTY_CONTEXT_20260701.csv,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_EXTERNAL_RESULT_TEMPLATE_ROWS_20260701.csv,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_MANIFEST_20260701.csv,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_PROMOTION_UPDATE_ROWS_20260701.csv,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_REPORT_20260701.json,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_SOURCE_LOCK_20260701.csv,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260701/NODI_PACKAGE_C_SIDEWALL_PRESSURE_FLOW_RESULT_BINDER_STATUS_20260701.json,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
tests/test_nodi_package_c_post_rc2_delta_release.py,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
tests/test_nodi_package_c_sidewall_pressure_flow_bridge_release.py,??,RELEASE_OUTPUT_THIS_TURN,false,stage_only_if_release_output
tests/test_nodi_package_c_sidewall_pressure_flow_result_binder.py,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
tests/test_sidewall_pressure_flow_result_binder.py,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
tools/audits/build_nodi_package_c_post_rc2_delta_release.py,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
tools/audits/build_nodi_package_c_sidewall_pressure_flow_bridge_release.py,??,RELEASE_OUTPUT_THIS_TURN,false,stage_only_if_release_output
tools/audits/build_nodi_package_c_sidewall_pressure_flow_result_binder.py,??,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
